,Unnamed: 0,Unnamed: 0.1,loai,tinhThanhPho,diaChi,giaCa,dienTich,ngayDangTin,ngayHetHan,moTa,matTienM,duongVaoM,soTang,soPhongNgu,soPhongTam,noiThat,tienIchKemTheo,dacDiemXaHoi,phapLy,duongpho,duAn,huongNha,huongBanCong,latitude,longitude
2,786,786,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội","Đống Đa, Hà Nội",15.0,51.0,737664.0,737709.0,"Cần bán gấp nhà Võ Văn Dũng, Phân lô ô tô, Thang máy, Kinh doanh đỉnh
+ Vị trí: Võ Văn Dũng, Q. Đống Đa
- Khu vực phân lô cực VIP, kinh doanh nhộn nhịp, đặc biệt về văn phòng.
- Nhà ngay gần mặt phố Võ Văn Dũng.
+ Diện tích: 51 m2 x 7 Tầng, Mặt tiền 4.2 m.
- Nhà 7 tầng, thang máy, cho thuê làm VP.
- Tầng 1 để xe, từ tầng 2 lên là mỗi tầng 2 phòng.
+ Đường trước nhà: ô tô vào tận nhà, ô tô quay đầu, tránh nhau thoải mái
+ Giá: 15 tỷ
+ Liên hệ em Tuấn (không tám tám chín, sáu sáu sáu, tám hai tám) để được tư vấn và xem nhà miễn phí.",,,7.0,6.0,6.0,,,,0,Võ Văn Dũng,,,,21.0289833,105.82976370000002
3,788,788,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội","Đống Đa, Hà Nội",12.4,75.0,737664.0,737709.0,"Cần bán gấp nhà Vũ Ngọc Phan, 75m2 x 5T, Hội tụ hết đẹp
+ Vị trí nhà tuyệt đỉnh, đường rộng 3 ôtô tránh nhau thoải mái, rất gần mặt phố Láng Trung, cách chỉ 40m, phía trước là cả khoảng sân rộng của chung cư ô tô để nhiều chục cái, không gian cực kỳ thoáng.
+ Diện tích: 75m2 x 5 tầng, mặt tiền 4.5 m.
Khu vực phân lô vip, chỉ có chục nhà, đều to đẹp, dân trí cao, an sinh sướng.
+ Nhà còn tuyệt đẹp, chủ đắp toàn nội thất cao cấp, sàn, cầu thang gỗ tự nhiên.
Bố trí tầng 1 gara + bếp ăn.
Tầng 2 phòng khách + 1 ngủ.
Tầng 3, 4 mỗi tầng 2 phòng.
Tầng 5: Phòng thờ và sân phơi, phía sau khe thoáng rộng, phòng nào cũng cửa sổ mở toang.
+ Đường trước nhà: vỉa hè rộng, ô tô vào tận nhà, ô tô quay đầu, tránh nhau thoải mái
+ Giá: 12.4 tỷ
+ Liên hệ em Tuấn (không tám tám chín, sáu sáu sáu, tám hai tám) để được tư vấn và xem nhà miễn phí.",,,5.0,4.0,4.0,,,,0,Vũ Ngọc Phan,,,,21.0289833,105.82976370000002
4,2439,2439,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,11.0,52.0,737655.0,737700.0,"Cần bán nhà ở Thông Phong, 52m2 x 5T, Phân lô VIP, Giá 11 tỷ
Diện tích: 52 m2 x 5 Tầng, mặt tiền 4m.
Mô tả:
+ Vị trí trung tâm lõi của Đống Đa, ngõ 66 Thông Phong là khu vực phân lô nội bộ, hạ tầng tách biệt, đường rộng 3 ô tránh nhau, vỉa hè 2 bên, cây xanh nhiều, an sinh tuyệt vời.
Các nhà đều là phân lô, biệt thự to đẹp, dân trí cao, đáng sống.
+ Nhà khung cột, chủ nhà bên Bộ Xây dựng, làm nhà cực chắc chắn, thiết kế tầng 2 phòng, hiện trạng đẹp ở ngay, tổng 4 ngủ phòng nào cũng có cửa thoáng, phía sau có ngõ, mở cửa sổ thoải mái.
+ Sổ đẹp nở hậu.
+ Giá: 11 tỷ (có thương lượng )
+ Quan tâm liên hệ em Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,5.0,4.0,4.0,,,,0,Thông Phong,,,,21.0289833,105.82976370000002
5,2440,2440,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,16.9,50.0,737655.0,737700.0,"Cần bán nhà Huỳnh Thúc Kháng, 50m2 x 5T, Nhà phân lô, Vỉa hè hai bên, Ô tô tránh, Giá 16.9 tỷ
Diện tích: 50 m2 x 5 Tầng, Mặt tiền 4.2m.
+ Vị trí:
- Khu phân lô VIP nhất quận Đống Đa, dân trí cao, an sinh đỉnh.
- Hai mặt ngõ ô tô tránh.
+ Vỉa hè hai bên, lô góc hai mặt thoáng trổ nhiều cửa sổ, kinh doanh đỉnh.
+ Chủ thiết kế rất hợp lý:
- T1: Cho thuê cửa hàng, có lối đi riêng không ảnh hưởng người thuê.
- T2: Khách + bếp.
- T3, 4: Cầu thang giữa, tổng 4 phòng ngủ.
- T5: Phòng thờ sân phơi.
+ Giá: 16.9 tỷ (có thương lượng )
+ Quan tâm liên hệ em Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,5.0,4.0,4.0,,,,0,Huỳnh Thúc Kháng,,,,21.0289833,105.82976370000002
6,2840,2840,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,9.25,70.0,737653.0,737698.0,"Cần bán gấp nhà Nguyễn Trãi, 70m2 x 5T, Ô tô tránh, Kinh doanh, Giá 9.25 tỷ
Diện tích: 70 m2 x 5 tầng, mặt tiền 5.3 m.
+ Chủ nhà là dân xây dựng nên xây nhà cực hợp lý, nhà xây vuông vắn.
+ Chi phí xây dựng: 5 tỷ.
+ Chủ nhà tâm huyết lắm, riêng phòng khách 2 tấm đá phong thuỷ ốp tường 400 triệu, 2 đèn trần trang trí 100 triệu. Gỗ làm tầng 1, 2 là gỗ Xạ Hương, các tầng trên là gỗ Lim. Tất cả các tủ quần áo làm âm tường, đường điện là Snider, thiết bị vệ sinh Toto đẳng cấp. Do vốn là quan chức ngành xây dựng lại cực nhiều anh em ngành dọc ngang nên nhà cửa được làm không có gì ngoài hai từ “ĐẲNG CẤP”. Anh chị em chỉ xem hình đã đủ thấy được một phần rồi.
+ Thiết kế 4 phòng ngủ, có thể chuyển đổi luôn thành 5 phòng ngủ. Thoáng đãng, view thẳng sang toà R3 của Royal City. Tầng 5 có sân rộng rãi, làm vườn cây ngoài trời.
+ Ngõ trước nhà ô tô tránh nhau. Ngõ cạnh nhà đi vài bước chân ra Giáp Nhất.
+ Cầu Royal đã hoàn thiện, chuẩn bị mở cổng Phụ của Royal ngay cách nhà đúng 3 bước chân. Vị trí mang giá trị tương lai.
+ Pháp lý chuẩn, sổ đỏ đẹp, sẵn sàng giao dịch.
+ Giá: 9.25 tỷ (có thương lượng )
+ Quan tâm liên hệ Mr Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,5.0,4.0,4.0,,,,0,,,,,21.0289833,105.82976370000002
7,2442,2442,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,15.8,58.0,737655.0,737700.0,"Cần bán gấp nhà Huỳnh Thúc Kháng, 58m2 x 7T Thang máy, Vỉa hè ô tô tránh, Giá 15.8 tỷ
Diện tích: 58m2 x 7 tầng, mặt tiền 5m.
Mô tả:
+ Sổ phân lô rất đẹp.
+ Khu vực cực VIP, làm gì cũng đẹp. Rất nhiều các tòa nhà văn phòng, dân trí đỉnh cao, văn minh đẳng cấp.
+ 7 tầng xây mới, thiết kế tân cổ điển rất rất đẹp.
Tầng 1,2: Thông sàn, gara, lễ tân.
Tầng 3,4,5,6,7: Gồm 4 phòng ngủ cực rộng, 6 vệ sinh, phòng khách, bếp, phòng thờ, sân phơi, bồn tắm bể sục đầy đủ.
+ Gara, vỉa hè 7m, thang máy nhập ngoại, nhà mới tinh.
+ Giá: 15.8.tỷ (có thương lượng )
+ Quan tâm liên hệ em Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,7.0,6.0,6.0,,,,0,Huỳnh Thúc Kháng,,,,21.0289833,105.82976370000002
8,2443,2443,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,15.0,51.0,737655.0,737700.0,"Cần bán gấp nhà Võ Văn Dũng, 51m2 x 7T, Phân lô ô tô, Kinh Doanh nhộn nhịp, Thang máy, Giá 15 tỷ
Diện tích: 51m2 x 7 tầng, mặt tiền 4.2m.
Mô tả:
+ Khu vực phân lô cực VIP, kinh doanh nhộn nhịp, đặc biệt về văn phòng.
+ Nhà ngay gần mặt phố Võ Văn Dũng.
+ Nhà 7 tầng, thang máy, cho thuê làm VP.
+ Tầng 1 để xe, từ tầng 2 lên là mỗi tầng 2 phòng.
+ Pháp lý chuẩn, sổ đỏ đẹp, sẵn sàng giao dịch.
+ Giá: 15 tỷ (có thương lượng )
+ Quan tâm liên hệ em Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,7.0,6.0,6.0,,,,0,Võ Văn Dũng,,,,21.0289833,105.82976370000002
9,2444,2444,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,12.4,75.0,737655.0,737700.0,"Cần bán gấp nhà Vũ Ngọc Phan, 75m2 x 5T, Hội tụ hết đẹp, Giá 12.4 tỷ
Diện tích: 75m2 x 5 tầng, mặt tiền 4.5 m.
+ Vị trí nhà tuyệt đỉnh, đường rộng 3 ôtô tránh nhau thoải mái, rất gần mặt phố Láng Trung, cách chỉ 40m, phía trước là cả khoảng sân rộng của chung cư ô tô để nhiều chục cái, không gian cực kỳ thoáng.
Khu vực phân lô vip, chỉ có chục nhà, đều to đẹp, dân trí cao, an sinh sướng.
+ Nhà còn tuyệt đẹp, chủ đắp toàn nội thất cao cấp, sàn, cầu thang gỗ tự nhiên.
Bố trí tầng 1 gara + bếp ăn.
Tầng 2 phòng khách + 1 ngủ.
Tầng 3, 4 mỗi tầng 2 phòng.
Tầng 5: Phòng thờ và sân phơi, phía sau khe thoáng rộng, phòng nào cũng cửa sổ mở toang.
+ Chủ nhà chủ doanh nghiệp làm nhà cực kỳ tỉ mỉ, đảm bảo khách vào ngất ngây luôn.
+ Pháp lý chuẩn, sổ đỏ đẹp, sẵn sàng giao dịch.
+ Giá: 12.4 tỷ (có thương lượng )
+ Quan tâm liên hệ em Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,5.0,4.0,4.0,,,,0,Vũ Ngọc Phan,,,,21.0289833,105.82976370000002
10,2445,2445,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,11.0,55.0,737655.0,737700.0,"Cần bán gấp nhà Nguyễn Phúc Lai, 55m2 x 6T, Kinh doanh, Ô tô, Giá 11 tỷ
Diện tích: 55m2 x 6 tầng, mặt tiền 4.2 m.
+ Nhà đẹp, khách đến chỉ việc đến ở luôn.
+ Nhà cách đường to đúng 1 nhà.
+ Tương lai đường Đê La Thành sẽ mở rộng thì nhà gần ra mặt phố.
+ Nhà gần chung cư Tân Hoàng Minh, gần hồ Hoàng Cầu.
+ Nhà 6 tầng thiết kế:
- Tầng 1: Phòng khách + Bếp.
- Tầng 2, 3, 4 Mỗi tầng 2 phòng ngủ, cầu thang và WC ở giữa.
- Tầng 5: Phòng thờ, cây cảnh.
- Tầng 6: Bể nước + Sân phơi + Cây cảnh.
+ Pháp lý chuẩn, sổ đỏ đẹp, sẵn sàng giao dịch.
+ Giá: 11 tỷ (có thương lượng )
+ Quan tâm liên hệ em Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,6.0,5.0,5.0,,,,0,Nguyễn Phúc Lai,,,,21.0289833,105.82976370000002
11,2447,2447,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,16.0,76.0,737655.0,737700.0,"Cần bán nhà Hoàng Cầu, 76m2 x 7T, Thang máy, Gara Ô tô, Kinh doanh, Giá 16 tỷ
Diện tích: 76m2 x 7 Tầng, Mặt tiền 6m.
Đặc điểm:
+ Sổ đỏ: Nở hậu.
+ Vị trí:
- Trung tâm Đống Đa.
- Gần hồ Hoàng Cầu.
+ Nhà 7 tầng thang máy thoáng hai mặt. Chủ hiện tại chỉ để ở chưa từng kinh doanh hay cho thuê gì nên nhà còn rất mới.
+ Thiết kế:
- Ốp gỗ toàn bộ, nội thất xịn..
- Cầu thang máy và bộ ở giữa.
- T1: Gara, bếp.
- T2: Phòng khách, ngủ, vệ sinh giữa.
- T3: 2 phòng ngủ, vệ sinh giữa.
- T4, 5, 6: Tổng 6 ngủ khép kín.
- T7: Phòng thờ + sân phơi
+ Chủ ở rộng quá, không ở hết nên bán chuyển nhà vừa phải.
+ Thích hợp văn phòng, khách sạn, kinh doanh, cho thuê...
+ Giá: 16 tỷ (có thương lượng )
+ Quan tâm liên hệ em Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,7.0,6.0,6.0,,,,0,Hoàng Cầu,,,,21.0289833,105.82976370000002
12,2564,2564,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,20.0,75.0,737654.0,737699.0,"Cần bán gấp nhà Trần Quang Diệu, 75m2 x 9T, 2 mặt phố, Thang máy, Giá 20 tỷ
Diện tích: 75 m2 x 9 tầng, mặt tiền 5m.
+ Vị trí độc nhất, đỉnh nhất của Đống Đa, mặt công viên Trần Quang Diệu, cây xanh ngút ngàn, sân chơi, vỉa hè rộng đôi bên, đường rộng 4 ô tô tránh nhau, dừng đỗ nhiều chục cái ngày đêm.
Nhà thoáng trước sau, các tầng nhìn trực diện vườn hoa, phía sau là ngõ, mở cửa thoái mái, view phải nói là tuyệt đẹp, an sinh đỉnh.
Vị trí đáp ứng nhiều nhu cầu kinh doanh, nhiều loại hình dịch vụ, nhà hàng, spa, cafe,...
+ Nhà 9 tầng có thang máy, tầng hầm, ô tô, xe máy để thoải mái.
Toà nhà thiết kế chuẩn đét cho nhu cầu văn phòng + ở không sai một li.
Tầng hầm để xe.
Tầng 1-4 để thông sàn, cho nhu cầu thuê văn phòng.
Tầng 5-9 cho nhu cầu ăn, ở, chơi bời, giải trí, có cả phòng golf giả lập 3D gia chủ đầu tư 1.5 tỷ, phòng karaoke 5*, phòng khách tiểu cảnh,...chuẩn mức sống thượng lưu, mê mẩn bất cứ ai bước vào.
+ Pháp lý chuẩn, sổ đỏ đẹp, sẵn sàng giao dịch.
+ Giá: 20 tỷ (có thương lượng )
+ Quan tâm liên hệ em Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,9.0,5.0,,,,,0,Trần Quang Diệu,,,,21.0289833,105.82976370000002
13,2571,2571,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,6.4,22.0,737654.0,737699.0,"Cần bán nhà Tây Sơn, Ô tô tránh, Kinh doanh, Giá 6.4 tỷ
Diện tích: 22 m2x 6 tầng, mặt tiền 4m.
+ Vị trí mặt ngõ vip rộng, đẹp và nhộn nhịp nhất Tây Sơn, Kinh doanh ánh xạ khách hàng cực nhiều.
+ Ngõ trước nhà ô tô tránh.
+ Nhà 6 tầng gồm 5 Phòng cực chất.
+ Pháp lý chuẩn, sổ đỏ đẹp, sẵn sàng giao dịch.
+ Giá: 6.4 tỷ (có thương lượng )
+ Quan tâm liên hệ Mr Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,6.0,4.0,5.0,,,,0,Tây Sơn,,,,21.0289833,105.82976370000002
14,2573,2573,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,6.1,36.0,737654.0,737699.0,"Cần bán gấp nhà Văn Hương, 36m2 x 5 T, Kinh doanh vô đối, Giá 6.1 tỷ
Diện tích: 36m2 x 5T.
Mô tả:
+ Trung tâm Đống Đa, mặt ngõ rộng 5m khu dân trí cao.
+ Vị trí mặt ngõ, kinh doanh đêm ngày, trước nhà matiz qua thoải mái. Vị trí tuyệt vời đủ các loại tiện ích đáp ứng nhu cầu: ở đơn thuần, văn phòng, kinh doanh,...
+ Nhà chủ nhà tự xây để ở lên rất tâm huyết, móng chắc chắn lên thêm được đến 7 tầng thoải mái, thiết kế công năng chuẩn hiện đại, nội thất cực kỳ bắt mắt.
+ Nhà 5 tầng, mỗi tầng 2 phòng.
Tầng 1: Phòng khách, bếp
Tầng 2,3,4 Mỗi tầng 2 phòng cầu thang giữa.
Tầng 5: Phòng thờ + sân phơi
+ Chủ nhà ở rất có lộc nay bán đi mua nhà mặt phố.
+ Pháp lý chuẩn, sổ đỏ đẹp.
+ Giá: 6.1 tỷ (có thương lượng )
+ Quan tâm liên hệ Mr Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,5.0,4.0,4.0,,,,0,Văn Hương,,,,21.0289833,105.82976370000002
15,2575,2575,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Đống Đa,9.7,64.0,737654.0,737699.0,"Cần bán gấp nhà Trường Chinh, 64m2 x 4T, Phân lô, Ô tô vào tận nhà, Giá 9.7 tỷ
Diện tích: 64m2 x 4 tầng, mặt tiền 4 m.
+ Nhà nằm trong khu phân lô xây theo dự án của công ty 658, thiết kế đồng bộ. Cả khu chỉ có 25 căn dành cho cán bộ cấp cao: Giáo sư, thứ trưởng, ... Có cổng chung đi đóng về mở nên dân trí và an ninh cực tốt. Khu này được mệnh danh là khu nhà giàu.
+ Cả khu có sân chung 1200m2 trồng cây xanh, làm đường và sân để vui chơi. Xe ô tô để ngày đêm ngoài sân chung mỗi tháng đóng chỉ 100.000đ phí gửi xe.
+ Khu đất vàng, phong thủy cực tốt: Tất cả con em trong xóm đều làm quan chức nhà nước hoặc định cư nước ngoài nên dân trí cực cao.
+ Nội thất xịn, cửa và cầu thang đều làm bằng gỗ Lim.
+ Nhà 2 mặt thoáng, phòng nào cũng cửa sổ lớn sáng choang.
+ Thiết kế:
- Tầng 1: PK, bếp, phòng ăn, WC.
- Tầng 2, 3: Mỗi tầng 2 PN, WC và cầu thang giữa.
- Tầng 4: Phòng thờ và sân phơi 2 bên.
+ Pháp lý chuẩn, sổ đỏ đẹp, sẵn sàng giao dịch.
+ Giá: 9.7 tỷ (có thương lượng )
+ Quan tâm liên hệ Mr Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,4.0,3.0,3.0,,,,0,Trường Chinh,,,,21.0289833,105.82976370000002
16,1501,1501,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội","Cát Linh, Cát Linh, Đống Đa, Hà Nội",3.9,38.0,737661.0,737706.0,"Chính chủ sổ đỏ cần bán nhà nhà tại Cát Linh, Đống Đa, Hà Nội, vị trí đẹp ngay gần ngã tư giao với Tôn Đức Thắng.
Tổng Diện tích 150m2, xây 4 tầng, 3 ngủ, mt 3,5m bê tông cốt thép chắc chắn, chỉ sơn lại tí là đẹp.
- Tầng 1 : phòng khách + bếp + sân để xe
- Tầng 2 ,3, : 1phòng ngủ khép kín.
- Tầng 4 : phòng ngủ, sân phơi đồ.
Ngõ nông, xe máy tránh, chỉ cách đường ô tô vài bước.
- Vị trí đỉnh cao, trung tâm quận Đống Đa , cách Văn Miếu Quốc Tử Giám 300 m , Lăng Bác 500m , giao Thông đi lại Hồ Tây hoặc sang phố cổ chỉ 1km .
- Sổ đỏ chính chủ.
- LH: E Bình - miễn phí xem nhà tại Hà Nội ( miễn trung gian)
- Giá: 3,9 tỷ. Có thương lượng.
bán nhà quận đống đa",,,,,,,,,1,Cát Linh,,,,21.0289833,105.82976370000002
17,1396,1396,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội","Quận Đống Đa, Thành phố Hà Nội",2.25,25.0,737661.0,737706.0,"Vị trí: Nguyễn Lương Bằng, Quận Đống Đa.
Diện tích: 25m2 x 4T, mặt tiền 4m.
Giá: 2.25 tỷ
Liên hệ: Em Tuấn ( không tám tám chín, sáu sáu sáu, tám hai tám) để được tư vấn và dẫn xem nhà miễn phí.
Mô tả:
+ Nhà sổ riêng, vuông đẹp. Sẵn sàng giao dịch.
+ Thiết kế phòng khách đẹp, 2 phòng ngủ riêng biệt + 2wc. Có thêm một phòng tầng 4 cho khách tuỳ sử dụng làm phòng ngủ hay phòng thờ.
+ Cổng chung sạch sẽ để được nhiều xe máy.
+ Hiện tại chủ không ở mong muốn bán sớm để mua nhà cho con trong Nam.",,,4.0,3.0,3.0,,,,0,Nguyễn Lương Bằng,,,,21.0289833,105.82976370000002
18,3071,3071,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Quận Đống Đa,5.2,45.0,737652.0,737697.0,"Cực Hiếm Tam Khương 45m2 x 5T Thoáng đãng số 1 Nhỉnh 5 tỷ.
Diện tích: 45m2, 5 tầng, mặt tiền 6m.
+ Nhà của chủ tự xây dựng, khung cột rất chắc chắn, thiết kế hiện đại:
Tầng 1 phòng để xe + bếp.
Từ tầng 2 làm 1 tầng 1 phòng, khép kín.
Phòng rộng thoáng, khách mua chỉ việc ở ngay.
+ Vị trí nhà ngõ xe máy tránh nhau, trước nhà SH quay đầu thoải mái, thông ra Trường Chinh, Tôn Thất Tùng, thuận lợi di chuyển nhiều phía.
+ Pháp lý chuẩn, sổ đỏ vuông đét đèn đẹt.
+ Giá: 5.2 tỷ (có thương lượng )
+ Quan tâm liên hệ em Tuấn (0 tám 89, sáu 66, tám 28) để được tư vấn và xem nhà miễn phí.",,,5.0,3.0,4.0,,,,0,,,,,21.0289833,105.82976370000002
19,3073,3073,Nhà riêng,"Cát Linh, Đống Đa, Hà Nội",Quận Đống Đa,5.3,50.0,737652.0,737697.0,"Cực Hiếm Tôn Đức Thắng 50m2 x 4T Nhà đẹp Gần hồ Nhỉnh 5 tỷ
Diện tích ở: 50 m2 X 4 Tầng, Mặt tiền 5.5 m.
Nhà ở vị trí Trung tâm quận Đống Đa, tấp nập cả ngày.
+ Sổ đỏ phân lô cực đẹp.
+ Cách phố 30m, vừa ở vừa kinh doanh rất đẹp.
+ Nhà 4 tầng mới, thiết kế đẹp, nội thất tiền tỉ. Toàn bộ không gian trong nhà đều được thiết kế, chăm chút rất tỉ mỉ. Không gian sống trẻ trung, hiện đại.
Tầng 1: Bếp, phòng khách, để xe.
Tầng 2,3: 4 Phòng ngủ rộng, ánh sáng tự nhiên từng phòng.
Tầng 4: Phòng thờ, sân phơi rộng.
+ Sổ đỏ đẹp, sẵn sàng giao dịch.
+ Giá: 5.3 tỷ (có thương lượng )
+ Liên hệ ngay em Tuấn (không 88 chín, 66 sáu, 82 tám) để được tư vấn và dẫn đi xem nhà miễn phí.",,,4.0,4.0,3.0,,,,0,Tôn Đức Thắng,,,,21.0289833,105.82976370000002
